Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,pis_Risk_Prediction,pis_Risk_Probability
Kadegaon,1233.8591180891344,10.55365390959111,4.075691128430564,0.06845871933357806,0,0,0.0
Tasgaon,1276.4317982075054,14.626329857703627,3.6341620626802196,0.3711129384301278,0,0,0.00021105951878429716
Palus,1129.7419775179285,16.018278664477368,4.064463731182345,0.9207666084633573,0,0,0.022653721682847894
Kavathemahankal,966.5763839366291,16.184510729909192,4.383685758710929,0.584448909757426,0,0,0.0017769849807323086
Kadegaon,1029.3427372866645,13.625098691779428,3.4544164569498337,0.5383319432557134,0,0,0.00021105951878429716
Valva-Islampur,1241.3017933016713,13.072187577434388,1.3544188558787162,0.2688535143821935,0,0,0.000441306266548985
Khanapur-Vita,836.6128658025527,11.777580847603549,2.9505112386688435,0.3684489199165789,1,1,0.9683683056686501
Khanapur-Vita,1073.7346617745802,12.335083228499913,1.3105973386864203,0.8953460891531693,0,0,0.0048543689320388345
Kadegaon,921.3322375345278,8.3464428510144,2.6301721241297233,0.6664630475268357,0,0,0.0
Tasgaon,1005.7489645869636,7.545403349733078,2.6284259565025105,0.7873870267523329,0,0,0.0
Kavathemahankal,1255.6903725214597,9.989876627767144,1.2640393765609663,0.45434542306765513,0,0,0.0
,1038.2198136039806,9.489446132425215,2.3952821358779173,0.6302472194561579,0,0,0.0
Khanapur-Vita,1009.2873096312297,8.640315852018174,1.4439923951652593,0.24838360874320753,0,0,0.0
Kavathemahankal,728.0287718040162,12.089162342370146,4.232940840036889,0.7054608302834863,1,1,0.9861154609040609
Khanapur-Vita,1149.250713205444,12.865915625711532,4.7907521038578835,0.4276013337033373,0,0,0.00021105951878429716
Palus,1129.0968362282151,10.265220658875542,1.2892659010317544,0.4425455148147456,0,0,0.0
Tasgaon,1432.6509446610921,14.432590243165786,4.820460829166805,0.6493223245768817,0,0,0.00021105951878429716
Palus,938.4443530093998,6.574932657599485,3.0903063973469806,0.9362806214689267,0,0,0.0
Khanapur-Vita,1043.8300655327878,9.419021622160846,2.1982627118154956,0.06400634660862092,0,0,0.0
Valva-Islampur,1049.876736742151,7.849533038191585,1.307448301104654,0.8247432373470076,0,0,0.0
Valva-Islampur,1315.4906559526949,4.40039014878082,3.0024970722816713,0.2923831104121931,0,0,0.0
Palus,980.9408935226096,9.751957942471902,4.178062177962994,0.4439194545063778,0,0,0.0
Valva-Islampur,1055.8043051540678,9.634757474850149,3.8283459090667926,0.021913328775008956,0,0,0.0
Khanapur-Vita,1121.5793019433079,14.540349229726393,1.200904045855895,0.30104607783431303,0,0,0.000441306266548985
Kadegaon,1037.3218246312717,11.892435053664332,1.291607341471614,0.5026312426301305,0,0,0.0
Palus,910.7132770898943,6.927439527012385,2.6114931305305484,0.05617607734743901,0,0,0.0
,1038.8179985796614,15.562277699002564,2.181161976191773,0.49109572938316515,0,0,0.00021105951878429716
,1214.7263499719545,13.66310108657606,1.9295372922241913,0.9271106288584273,0,0,0.043689320388349516
Jath,794.696940117788,11.746293110405848,2.1240179956348544,0.10539321810780522,1,1,0.9806134931326551
Tasgaon,1026.5939348293753,9.320547703450504,4.213930973187539,0.7644407280755043,0,0,0.0
Valva-Islampur,859.9758370121654,7.121682289829561,4.716912214527415,0.40967105337599263,0,0,0.0
Valva-Islampur,1239.0093257849685,8.883379671786841,2.6204107781102657,0.655173714524338,0,0,0.0
Atpadi,695.3626190432451,13.266245859112558,4.624444008529988,0.26023659798522936,1,1,0.9793283249655205
Miraj,888.2156305456823,15.653758917803827,2.285982804991528,0.1594922625413583,0,0,0.010591350397175639
Palus,1075.4423750129042,14.629730584816567,2.9057479453751665,0.16046261427122643,0,0,0.005736981465136805
Shirala,1313.1048058468682,8.533451734641178,1.9041159912639989,0.07049194564314465,0,0,0.0048543689320388345
Valva-Islampur,986.8499477854025,6.641147700132967,3.561904168703376,0.18564670490124302,0,0,0.0
Tasgaon,888.9600946613604,10.422658740733612,4.915924460699236,0.6642193849889683,0,0,0.0
Jath,1376.231413888118,4.694681903311445,3.4139723841735146,0.881690611843508,0,0,0.0
,710.3972199167513,10.969503142554345,2.4312563364541955,0.8141256855911618,0,0,0.16768298299589177
Valva-Islampur,560.2388086759836,9.557192241103994,3.5912697839621135,0.6851343098744841,0,0,0.017637540453074432
Jath,1088.0028900106665,8.601890494395274,1.4916827138615503,0.11043186341110267,0,0,0.0048543689320388345
Khanapur-Vita,899.5891551294778,5.215890798199614,4.5546363210615946,0.28918744629594983,0,0,0.0
Khanapur-Vita,795.7534365738574,11.540800319709149,3.0123358031193455,0.309806875322469,1,1,0.9716045516233426
Miraj,1141.6712894598706,8.401897481014267,2.7973989681585683,0.24995694639762123,0,0,0.0
Kadegaon,1048.7601427542397,6.490249492869136,3.3434591538140768,0.5150056597097231,0,0,0.0
Shirala,887.1842738526543,1.383213360155052,3.49913545115761,0.5355538148796726,0,0,0.0
Atpadi,743.9391202658212,9.91745528484809,1.2871032249060521,0.3568859751711102,0,0,0.0048543689320388345
Miraj,1174.491465656029,15.316754790009233,3.7304688848936096,0.353789158736436,0,0,0.00021105951878429716
Kavathemahankal,1130.0402355917322,14.98377764364361,1.9677267212621183,0.8285555979060814,0,0,0.006420294393986846
Atpadi,980.1648272441234,8.628711230241183,3.855810530026359,0.7892928483196856,0,0,0.0
Palus,1369.3273992095333,8.193363818914658,4.290139177536787,0.30779583168074565,0,0,0.0
Tasgaon,785.9830467347695,11.40632276822507,4.215834030210081,0.9137884438732593,1,1,0.9910220273514979
Kavathemahankal,694.8949658150523,7.0048436824351255,3.2100038696315565,0.952815017002506,0,0,0.025002609875769913
Kavathemahankal,861.6183860237511,10.905375699458398,3.0806795692430047,0.32674254203004083,0,0,0.0
